review_id,target
10295,8
10300,8
10301,0
10303,0
10307,8
10312,0
10321,8
10330,8
10345,8
10347,8
10348,8
10349,0
10352,0
10355,8
10356,0
10358,0
10361,"1,8"
10363,0
10374,8
10386,"0,8"
10390,8
10391,8
10392,"0,8"
10395,8
10397,0
10400,0
10406,"1,8"
10411,0
10416,8
10422,8
10426,8
10428,8
10432,0
10437,0
10438,8
10440,8
10445,0
10447,0
10457,8
10471,3
10472,0
10474,8
10478,8
10480,8
10485,8
10486,8
10496,0
10498,0
10499,8
10500,8
10501,8
10506,8
10510,8
10514,8
10524,8
10528,0
10531,8
10532,8
10533,"3,8"
10535,0
10539,8
10541,8
10543,8
10547,0
10551,8
10557,8
10560,0
10561,8
10563,8
10573,8
10574,8
10577,8
10580,"0,8"
10581,8
10583,8
10584,8
10587,0
10590,0
10591,8
10593,0
10600,8
10601,0
10605,"1,8"
10611,3
10624,8
10626,8
10630,0
10631,0
10637,0
10638,8
10639,0
10641,"1,8"
10642,0
10644,0
10645,0
10647,8
10649,0
10652,0
10661,8
10662,8
10665,8
10671,8
10677,0
10682,"0,8"
10684,0
10686,8
10688,"0,8"
10689,0
10693,0
10696,0
10698,8
10700,0
10703,0
10705,8
10706,0
10708,"0,8"
10711,8
10716,8
10722,8
10725,0
10727,8
10734,8
10735,8
10739,0
10740,8
10756,0
10757,8
10761,8
10766,8
10767,8
10770,8
10778,"3,8"
10790,0
10797,0
10800,0
10802,8
10803,8
10811,8
10814,8
10816,8
10818,0
10819,8
10823,0
10824,8
10825,0
10829,0
10830,8
10834,0
10835,8
10838,8
10844,8
10845,8
10847,8
10853,8
10854,0
10861,0
10862,8
10867,8
10869,8
10879,0
10881,8
10883,8
10884,8
10887,8
10892,8
10896,8
10899,8
10906,0
10914,8
10918,0
10920,0
10924,0
10929,8
10933,0
10936,8
10939,8
10941,8
10952,0
10953,3
10966,8
10967,8
10971,0
10972,0
10974,8
10976,8
10980,0
10983,8
10984,8
10986,0
10987,0
10990,"1,8"
10995,8
10999,0
11011,8
11012,8
11018,0
11021,8
11022,8
11024,0
11025,8
11032,8
11034,"0,8"
11039,8
11047,0
11049,"1,8"
11050,0
11052,8
11055,8
11064,0
11069,0
11070,8
11073,8
11084,3
11085,"0,8"
11089,0
11097,8
11098,0
11099,8
11106,8
11108,8
11109,0
11124,8
11125,0
11128,0
11132,8
11143,8
11147,0
11148,8
11152,"1,8"
11155,8
11164,8
11165,8
11166,8
11170,0
11171,"1,8"
11175,"0,8"
11177,8
11180,0
11182,8
11185,8
11189,8
11190,0
11202,0
11203,8
11204,8
11207,0
11222,8
11232,"1,8"
11233,0
11244,8
11249,8
11259,8
11260,0
11267,8
11268,0
11272,0
11275,8
11289,8
11291,8
11292,0
11297,0
11302,0
11303,0
11306,8
11317,0
11318,8
11320,8
11322,8
11323,1
11324,8
11325,8
11326,0
11327,8
11329,"1,8"
11332,0
11333,8
11335,"1,8"
11336,0
11341,8
11342,0
11347,8
11352,0
11353,8
11357,8
11358,8
11359,0
11364,8
11366,0
11368,0
11369,8
11371,8
11374,8
11380,0
11382,0
11383,8
11389,8
11391,0
11392,0
11396,0
11398,8
11399,0
11404,0
11409,0
11410,0
11414,8
11417,8
11420,8
11423,8
11424,8
11425,0
11426,8
11428,8
11437,8
11441,"1,8"
11443,8
11445,8
11446,8
11451,0
11456,0
11459,0
11461,8
11462,8
11474,8
11476,8
11477,0
11479,8
11484,"3,8"
11488,8
11492,8
11493,8
11494,0
11495,8
11497,0
11498,8
11500,0
11501,8
11507,8
11511,"0,8"
11515,0
11516,0
11521,0
11526,0
11528,8
11533,8
11537,8
11539,0
11545,8
11549,"0,8"
11550,0
11564,8
11565,8
11567,8
11569,8
11570,8
11573,0
11577,8
11579,0
11580,8
11595,8
11602,8
11608,8
11612,1
11616,8
11625,8
11633,8
11640,"0,8"
11643,8
11646,8
11647,8
11651,8
11657,8
11660,8
11661,8
11664,8
11666,0
11668,8
11669,0
11673,"1,8"
11677,0
11678,0
11679,8
11682,0
11685,8
11686,8
11693,8
11695,8
11697,0
11699,8
11706,8
11708,8
11712,"0,8"
11713,0
11714,8
11715,8
11719,8
11723,8
11725,8
11730,8
11733,8
11734,0
11743,0
11745,8
11751,8
11754,8
11755,8
11757,8
11761,"1,8"
11765,8
11767,0
11769,0
11772,8
11776,8
11779,8
11780,8
11784,8
11790,8
11795,0
11797,8
11801,0
11806,8
11807,8
11808,8
11809,8
11811,8
11822,0
11825,0
11830,0
11834,8
11839,0
11840,8
11841,8
11852,0
11854,"1,8"
11858,0
11864,0
11868,0
11873,0
11876,0
11879,8
11884,0
11887,8
11892,0
11893,8
11897,8
11899,0
11900,8
11902,0
11908,1
11911,0
11913,8
11917,8
11918,0
11920,0
11922,8
11928,"1,8"
11929,0
11933,0
11934,8
11937,8
11938,8
11941,8
11942,8
11944,8
11946,8
11947,0
11951,0
11952,0
11953,8
11954,8
11955,8
11957,8
11959,8
11960,8
11967,8
11970,8
11973,0
11976,8
11977,8
11979,8
11981,8
11982,8
11987,8
11993,0
11995,8
11997,8
12005,8
12007,8
12009,8
12021,0
12022,0
12024,0
12029,3
12032,0
12034,8
12036,0
12040,0
12045,8
12046,0
12052,8
12061,8
12062,0
12064,8
12076,8
12078,8
12080,8
12084,0
12092,8
12111,0
12117,8
12120,0
12125,0
12128,8
12129,0
12130,0
12135,"0,8"
12136,0
12141,8
12142,8
12154,0
12159,8
12162,8
12166,8
12168,8
12170,0
12179,8
12183,8
12184,0
12186,8
12191,0
12194,0
12195,"0,8"
12202,8
12203,8
12204,"1,8"
12206,0
12208,8
12210,8
12213,8
12215,0
12216,8
12218,8
12220,8
12223,8
12224,8
12227,8
12228,0
12229,8
12230,8
12233,8
12234,0
12237,8
12238,8
12246,8
12248,0
12249,0
12250,8
12251,0
12254,0
12258,8
12260,8
12265,8
12268,8
12275,0
12278,8
12279,0
12281,8
12282,0
12286,0
12287,8
12291,0
12296,8
12297,"1,8"
12301,8
12302,8
12307,8
12308,8
12310,8
12314,8
12322,8
12329,8
12333,"3,8"
12335,0
12339,8
12341,8
12344,1
12345,8
12346,0
12347,0
12362,8
12364,8
12365,8
12369,0
12373,0
12374,8
12377,0
12378,0
12379,8
12381,0
12384,0
12385,"1,8"
12389,0
12393,8
12394,"0,8"
12396,0
12413,8
12415,8
12419,8
12426,8
12437,8
12438,0
12451,0
12457,0
12460,0
12471,0
12487,8
12494,8
12498,0
12503,8
12505,8
12506,0
12507,0
12508,8
12509,0
12513,8
12515,8
12520,8
12521,0
12527,8
12539,8
12542,8
12548,8
12551,8
12558,0
12560,"0,8"
12566,0
12580,"1,8"
12583,0
12588,8
12589,0
12590,8
12591,0
12593,"0,8"
12594,8
12596,8
12597,8
12598,0
12606,0
12607,8
12612,8
12613,"1,8"
12617,8
12619,8
12626,0
12631,8
12633,8
12639,0
12640,0
12644,8
12653,8
12655,3
12656,8
12657,0
12661,0
12662,0
12667,8
12669,8
12673,0
12680,8
12681,8
12687,0
12696,8
12698,8
12705,8
12708,8
12711,8
12717,8
12726,8
12727,0
12728,0
12729,8
12731,8
12737,0
12743,0
12745,0
12753,0
12754,8
12757,8
12758,8
12765,8
12766,0
12772,8
12773,8
12774,0
12776,8
12778,8
12792,0
12798,8
12799,8
12801,8
12810,0
12811,0
12813,8
12814,8
12815,8
12817,0
12819,0
12825,0
12827,8
12831,3
12836,8
12850,8
12854,8
12857,0
12868,8
12869,8
12871,8
12876,8
12878,8
12882,0
12900,8
12901,0
12912,0
12913,8
12914,0
12918,8
12921,0
12924,0
12927,0
12933,0
12939,0
12944,0
12948,0
12950,0
12959,"1,8"
12964,8
12973,0
12975,0
12978,8
12980,0
12981,0
12984,0
12985,8
12990,8
12991,0
12993,8
12996,8
12997,8
13002,0
13007,8
13009,8
13013,8
13015,8
13018,8
13027,0
13037,8
13040,8
13043,8
13044,0
13050,8
13058,0
13062,0
13063,8
13067,8
13072,0
13079,0
13082,0
13092,0
13096,8
13100,8
13105,0
13106,0
13108,8
13117,8
13118,0
13119,8
13120,8
13121,"0,8"
13122,8
13124,0
13125,0
13126,8
13127,8
13128,"0,8"
13134,0
13136,0
13137,8
13139,8
13140,8
13141,0
13146,0
13147,0
13154,0
13155,8
13156,8
13158,8
13163,8
13164,8
13167,8
13171,"0,8"
13182,8
13183,8
13186,8
13187,0
13191,0
13192,8
13193,8
13194,8
13196,0
13198,8
13202,8
13208,8
13209,8
13211,8
13212,8
13227,0
13229,8
13230,3
13232,0
13234,8
13235,8
13246,8
13247,8
13248,0
13254,0
13261,0
13264,0
13267,8
13268,8
13271,8
13273,8
13279,0
13282,0
13283,8
13287,8
13289,0
13291,8
13297,0
13303,8
13306,8
13311,0
13319,0
13328,8
13333,8
13336,8
13337,8
13338,8
13340,8
13342,0
13345,0
13349,0
13356,8
13357,8
13358,8
13365,8
13366,0
13371,8
13374,0
13376,8
13380,8
13381,8
13382,0
13383,8
13385,8
13386,8
13388,8
13391,0
13400,"0,8"
13410,0
13413,"1,8"
13414,8
13416,8
13417,8
13419,0
13420,8
13423,"1,8"
13426,0
13428,8
13431,0
13432,0
13440,8
13442,0
13444,8
13447,0
13450,8
13452,8
13457,8
13458,8
13461,8
13462,8
13463,8
13466,8
13470,0
13476,6
13479,0
13493,8
13494,8
13499,8
13506,0
13519,0
13521,0
13526,0
13529,0
13535,8
13542,8
13545,0
13548,8
13553,8
13554,8
13556,0
13557,8
13563,8
13566,8
13576,8
13581,0
13582,8
13583,0
13584,0
13587,8
13588,8
13590,8
13594,"0,8"
13603,8
13604,8
13606,8
13611,8
13613,0
13624,8
13628,8
13632,8
13637,8
13645,8
13646,8
13652,8
13654,"1,8"
13655,"1,8"
13660,0
13669,"1,8"
13675,0
13676,8
13681,8
13682,8
13684,"0,8"
13687,8
13688,"1,8"
13693,8
13697,8
13706,8
13708,8
13712,0
13718,8
13720,8
13722,8
13725,8
13727,0
13733,8
13734,8
13737,0
13739,8
13746,0
13747,0
13748,8
13750,8
13753,8
13759,8
13767,"1,8"
13768,"0,8"
13770,0
13775,8
13782,1
13789,0
13790,8
13793,0
13794,0
13795,8
13797,0
13798,8
13799,8
13800,8
13808,1
13813,8
13831,8
13835,0
13840,8
13845,8
13854,8
13858,8
13859,0
13867,8
13869,0
13875,8
13879,"1,8"
13881,0
13882,8
13899,8
13902,8
13905,8
13909,8
13910,8
13912,8
13916,0
13920,8
13924,8
13925,8
13926,8
13935,0
13939,8
13943,8
13958,8
13959,0
13969,8
13970,8
13972,8
13983,0
13989,0
13997,0
14000,8
14001,0
14005,8
14006,8
14010,8
14012,0
14018,8
14019,8
14020,8
14028,0
14029,"0,8"
14030,8
14040,8
14043,8
14046,8
14047,8
14059,1
14061,"0,8"
14063,0
14065,8
14068,8
14069,8
14078,0
14079,8
14090,8
14091,8
14096,8
14097,0
14102,0
14106,0
14107,8
14112,0
14115,8
14124,0
14131,3
14132,0
14137,0
14138,0
14140,0
14141,8
14143,0
14146,8
14159,8
14161,0
14166,8
14169,8
14171,8
14174,0
14177,0
14188,0
14193,8
14195,"1,5,8"
14197,0
14201,0
14206,8
14211,8
14217,0
14221,8
14228,0
14229,8
14231,8
14233,"0,8"
14242,8
14246,0
14253,8
14255,8
14263,8
14265,8
14269,8
14271,8
14274,0
14275,0
14281,8
14289,1
14290,0
14295,0
14301,0
14311,8
14313,0
14317,0
14319,8
14322,8
14326,8
14330,8
14335,0
14345,8
14351,8
14352,0
14353,8
14361,8
14362,8
14365,8
14369,0
14372,8
14375,0
14377,0
14380,8
14386,8
14392,0
14405,8
14406,0
14414,0
14416,0
14426,0
14440,0
14441,8
14442,0
14443,8
14448,0
14449,8
14454,0
14459,8
14465,0
14471,8
14473,8
14474,8
14476,3
14480,8
14483,0
14484,0
14486,0
14490,8
14491,0
14495,8
14503,"0,8"
14505,0
14507,8
14508,0
14510,8
14515,8
14516,8
14525,8
14527,0
14532,8
14533,8
14540,0
14541,8
14548,8
14550,8
14557,3
14562,8
14565,8
14573,8
14584,8
14594,0
14595,8
14611,0
14622,8
14629,8
14632,8
14633,8
14635,0
14639,0
14643,0
14649,"1,8"
14662,0
14678,8
14679,3
14683,8
14692,0
14705,"0,8"
14707,8
14709,8
14711,0
14712,8
14714,0
14715,8
14720,8
14722,0
14736,0
14740,8
14741,8
14750,8
14751,"0,8"
14767,8
14769,8
14770,8
14773,0
14776,0
14791,0
14792,8
14794,8
14797,8
14804,8
14806,8
14808,8
14811,8
14821,0
14823,0
14832,8
14833,0
14835,8
14840,8
14845,3
14849,8
14850,0
14851,8
14853,8
14856,"0,8"
14863,8
14872,8
14877,0
14878,0
14885,8
14886,8
14889,8
14891,8
14893,8
14897,8
14906,8
14909,8
14911,0
14915,0
14920,8
14924,0
14925,8
14929,8
14935,8
14937,8
14939,0
14941,8
14947,8
14949,8
14957,0
14962,0
14964,8
14966,0
14972,8
14975,8
14976,8
14981,"1,8"
14984,8
14986,8
14987,3
14988,8
14995,8
14997,0
14998,8
15011,0
15012,0
15014,8
15015,8
15020,8
15024,8
15026,8
15038,8
15041,8
15044,0
15050,8
15051,0
15052,8
15055,0
15058,0
15062,8
15064,8
15073,8
15075,8
15079,8
15085,8
15089,0
15091,8
15095,8
15100,8
15105,8
15111,8
15112,8
15113,8
15114,8
15115,0
15116,0
15117,8
15129,3
15135,8
15140,8
15142,8
15145,8
15152,8
15164,8
15172,0
15177,"0,8"
15183,0
15184,8
15188,8
15190,8
15193,8
15194,8
15195,0
15212,8
15213,8
15215,8
15220,8
15226,8
15229,8
15240,0
15242,0
15243,"0,8"
15245,3
15246,8
15247,8
15260,0
15263,8
15265,8
15269,8
15271,0
15273,1
15275,8
15282,0
15284,8
15287,0
15290,0
15296,0
15304,8
15312,8
15313,8
15314,8
15316,8
15319,0
15320,0
15322,0
15326,0
15327,8
15328,8
15332,0
15333,8
15334,3
15335,8
15339,8
15340,"1,8"
15346,"0,8"
15354,8
15359,8
15360,8
15362,8
15372,8
15373,8
15382,0
15393,0
15395,8
15398,0
15399,0
15401,0
15404,8
15408,8
15409,8
15418,0
15421,8
15431,8
15435,8
15436,0
15440,3
15441,8
15444,8
15452,0
15454,"0,8"
15458,0
15459,8
15460,0
15461,8
15462,8
15463,8
15464,8
15467,8
15468,"0,8"
15473,"0,8"
15489,0
15498,8
15500,8
15501,8
15507,8
15524,0
15528,0
15529,8
15531,8
15535,8
15536,0
15541,8
15542,8
15553,8
15554,8
15561,0
15566,8
15567,0
15575,8
15576,8
15578,3
15580,0
15583,8
15586,0
15588,8
15592,8
15593,0
15596,8
15601,0
15606,8
15611,8
15619,8
15625,0
15628,0
15629,8
15631,0
15634,0
15639,0
15646,0
15656,8
15668,8
15670,0
15672,8
15676,3
15678,8
15679,8
15682,8
15684,8
15685,0
15686,0
15691,8
15695,8
15698,0
15701,0
15703,8
15704,8
15705,8
15712,8
15714,0
15715,8
15724,8
15725,0
15730,8
15733,8
15735,"0,8"
15738,0
15740,8
15744,8
15745,0
15746,0
15753,8
15757,8
15759,0
15764,8
15772,0
15774,8
15783,8
15786,8
15787,0
15788,8
15790,8
15791,8
15796,"1,8"
15798,8
15802,0
15804,8
15810,"1,8"
15813,0
15818,0
15827,8
15829,8
15839,3
15841,"0,8"
15843,8
15846,0
15847,8
15850,8
15851,"0,8"
15856,"3,8"
15859,8
15868,8
15869,8
15870,8
15871,0
15875,8
15877,3
15879,8
15888,8
15894,0
15897,8
15920,0
15921,0
15922,8
15931,8
15933,"1,8"
15938,8
15955,0
15964,8
15969,8
15974,8
15975,8
15978,0
15980,8
15983,0
15984,0
15990,0
15994,8
16001,8
16006,0
16010,8
16018,0
16020,8
16023,0
16033,0
16035,0
16045,0
16046,3
16050,0
16052,8
16057,0
16059,8
16061,8
16063,8
16065,8
16066,0
16067,0
16071,8
16074,8
16076,8
16077,8
16080,8
16081,8
16086,0
16088,8
16090,8
16095,8
16097,0
16099,0
16105,0
16108,8
16117,0
16119,8
16124,0
16125,8
16126,0
16134,0
16135,8
16137,8
16140,8
16142,8
16157,8
16158,8
16160,0
16164,0
16170,8
16173,0
16175,"0,8"
16177,0
16191,8
16195,8
16196,8
16197,"0,8"
16199,8
16200,0
16206,8
16209,8
16217,8
16227,8
16232,0
16236,8
16239,8
16245,0
16246,0
16247,"1,8"
16248,8
16249,"0,8"
16252,8
16254,8
16255,8
16261,8
16264,8
16267,0
16268,8
16273,0
16275,8
16277,8
16281,0
16285,8
16286,0
16290,8
16295,8
16302,8
16306,8
16308,8
16310,8
16321,0
16325,0
16327,8
16330,8
16334,8
16338,0
16341,0
16343,"0,8"
16351,8
16354,8
16357,3
16358,0
16365,8
16368,0
16369,8
16375,0
16378,1
16386,0
16387,8
16392,8
16397,8
16413,8
16416,0
16419,0
16425,8
16426,8
16427,"1,8"
16433,8
16436,8
16437,0
16439,8
16440,8
16444,8
16445,8
16447,8
16448,0
16454,8
16459,8
16473,8
16474,3
16476,8
16479,0
16482,8
16483,0
16486,8
16487,0
16488,8
16495,8
16496,8
16504,8
16506,0
16508,8
16509,8
16514,8
16517,8
16521,3
16527,8
16530,8
16538,0
16543,8
16556,8
16559,8
16564,0
16569,0
16570,0
16572,0
16574,8
16581,0
16587,0
16588,8
16590,0
16593,0
16596,0
16600,8
16606,3
16607,0
16610,8
16618,8
16622,8
16623,0
16631,0
16656,8
16657,"0,8"
16658,3
16666,8
16672,8
16679,8
16680,8
16686,8
16687,8
16689,0
16693,"1,8"
16700,8
16705,8
16712,8
16713,0
16716,"6,8"
16720,0
16722,"1,8"
16725,8
16733,0
16736,8
16737,8
16743,8
16749,8
16751,0
16754,8
16760,8
16766,0
16781,"1,8"
16790,8
16791,8
16794,8
16797,0
16800,8
16801,8
16804,0
16813,8
16814,8
16815,"0,8"
16817,0
16819,0
16824,8
16832,0
16834,"1,8"
16835,0
16846,8
16849,8
16852,8
16856,8
16860,0
16862,0
16863,8
16866,8
16878,0
16879,8
16891,"0,8"
16899,8
16902,8
16906,0
16917,0
16919,0
16920,0
16922,8
16923,0
16926,"0,8"
16928,8
16929,8
16930,8
16933,8
16935,8
16936,0
16938,8
16941,8
16942,8
16944,8
16945,8
16947,0
16948,8
16950,0
16952,8
16954,0
16956,8
16960,8
16963,0
16967,0
16968,8
16970,8
16971,0
16975,8
16976,8
16978,8
16982,8
16991,8
16992,8
16993,0
16996,"0,8"
17005,3
17008,8
17009,3
17011,8
17012,8
17022,8
17023,8
17025,0
17029,8
17035,0
17037,8
17040,0
17043,8
17047,0
17048,0
17054,8
17055,0
17056,8
17063,8
17066,0
17067,"0,8"
17074,0
17075,0
17077,8
17079,8
17081,8
17092,0
17102,8
17106,8
17110,8
17112,0
17117,8
17118,8
17120,8
17123,8
17126,0
17131,8
17133,0
17135,8
17149,"0,8"
17152,0
17156,"0,8"
17160,8
17167,8
17170,8
17175,8
17178,0
17179,8
17182,"0,8"
17189,3
17193,8
17198,"1,8"
17201,8
17213,8
17217,0
17218,8
17219,0
17220,8
17224,8
17226,8
17245,8
17247,0
17248,8
17252,8
17256,"0,8"
17259,"1,8"
17262,8
17267,0
17270,8
17272,8
17273,8
17275,3
17277,8
17278,8
17286,8
17298,8
17301,0
17302,0
17303,8
17306,8
17307,0
17309,8
17310,8
17312,8
17316,8
17318,8
17326,0
17330,0
17337,0
17339,0
17344,0
17347,8
17352,8
17354,8
17364,0
17372,8
17375,8
17377,8
17383,"0,8"
17388,0
17389,8
17393,8
17397,8
17398,0
17400,8
17401,8
17403,8
17405,0
17406,8
17408,8
17411,0
17412,8
17414,8
17416,0
17418,8
17419,0
17420,8
17421,8
17428,0
17438,8
17441,0
17456,8
17461,8
17463,8
17468,8
17490,0
17498,8
17508,8
17509,8
17518,"1,8"
17526,8
17530,0
17531,0
17534,0
17543,0
17549,0
17558,8
17560,8
17562,8
17563,0
17564,8
17565,8
17569,8
17574,8
17578,0
17581,8
17587,"1,8"
17588,0
17589,8
17591,0
17594,0
17600,8
17601,3
17602,"1,8"
17606,0
17607,8
17608,8
17611,8
17614,8
17615,"3,8"
17617,8
17618,"0,8"
17623,0
17626,8
17627,"6,8"
17628,0
17630,8
17642,8
17650,0
17652,3
17653,"1,8"
17655,0
17657,0
17661,8
17662,3
17663,8
17664,0
17665,0
17672,8
17675,0
17680,8
17685,0
17689,8
17701,8
17702,0
17703,3
17707,0
17711,0
17723,0
17725,0
17734,8
17736,8
17737,0
17746,8
17747,3
17754,8
17756,"0,8"
17758,8
17761,0
17763,8
17764,8
17765,0
17766,8
17769,8
17773,0
17774,8
17775,8
17776,8
17783,8
17787,8
17790,"1,8"
17791,0
17795,8
17797,3
17798,8
17799,0
17810,8
17813,8
17814,0
17819,8
17823,"1,8"
17827,8
17832,0
17836,8
17841,8
17842,8
17843,8
17847,0
17850,0
17856,8
17857,0
17865,8
17868,0
17875,8
17881,0
17883,0
17885,0
17887,8
17888,8
17892,8
17897,8
17903,8
17911,0
17917,0
17921,0
17926,8
17927,8
17928,"0,8"
17937,8
17943,8
17944,8
17945,8
17946,0
17953,8
17955,8
17958,8
17960,0
17969,8
17974,8
17977,8
17981,"1,8"
17988,8
17997,8
17999,0
18000,8
18001,0
18008,8
18014,8
18015,0
18022,8
18030,8
18033,8
18041,8
18043,0
18047,8
18048,0
18050,8
18057,8
18061,8
18062,8
18063,8
18064,8
18068,8
18079,8
18080,0
18085,3
18086,8
18091,0
18093,"1,8"
18094,8
18097,0
18098,8
18100,0
18102,8
18103,8
18104,0
18105,0
18113,0
18116,8
18120,0
18122,0
18123,0
18127,0
18129,8
18134,8
18136,8
18142,0
18145,8
18148,8
18153,8
18155,8
18162,8
18163,0
18167,8
18170,8
18176,8
18181,0
18188,"1,8"
18190,8
18203,0
18205,8
18206,0
18207,0
18216,0
18227,0
18239,0
18241,8
18243,0
18244,8
18246,0
18252,8
18254,"3,8"
18256,8
18257,8
18258,0
18263,8
18268,0
18276,8
18288,8
18290,8
18294,8
18296,8
18300,0
18304,8
18311,8
18314,0
18317,8
18324,8
18325,8
18328,0
18331,8
18339,0
18341,8
18343,0
18344,8
18351,8
18352,8
18353,0
18361,0
18369,0
18371,0
18373,0
18377,8
18382,"1,8"
18392,8
18395,8
18400,8
18406,8
18411,0
18417,0
18420,8
18422,0
18424,0
18425,8
18430,8
18431,0
18435,0
18442,0
18443,8
18444,8
18445,8
18454,0
18459,0
18465,8
18472,8
18474,0
18479,8
18483,8
18487,8
18489,0
18491,8
18497,0
18498,8
18502,8
18504,"0,8"
18506,8
18507,8
18510,0
18517,8
18520,3
18521,8
18526,0
18529,8
18536,0
18538,8
18550,8
18562,0
18568,8
18572,0
18575,8
18587,8
18589,8
18590,0
18597,8
18598,8
18601,0
18606,0
18609,8
18613,0
18628,8
18634,0
18639,0
18643,8
18644,8
18646,0
18648,0
18652,8
18655,0
18659,0
18660,8
18665,8
18671,8
18678,8
18679,8
18680,0
18687,8
18691,8
18693,0
18704,0
18706,8
18708,0
18710,8
18715,8
18720,8
18724,0
18725,0
18730,0
18735,0
18741,3
18744,8
18747,0
18750,0
18757,0
18759,8
18760,0
18762,0
18764,8
18771,8
18773,8
18774,0
18782,8
18784,8
18786,0
18790,0
18795,0
18798,8
18803,8
18805,0
18809,"0,8"
18810,"0,8"
18811,8
18813,8
18816,8
18817,3
18821,8
18824,8
18825,8
18829,8
18830,8
18833,8
18836,0
18839,0
18842,8
18843,8
18844,8
18847,0
18855,8
18858,0
18860,8
18862,8
18871,8
18876,0
18878,0
18880,0
18884,0
18885,0
18890,8
18895,8
18900,0
18904,0
18906,3
18912,8
18914,8
18916,0
18917,8
18919,0
18925,8
18926,8
18928,8
18938,0
18941,8
18944,8
18948,8
18951,0
18954,8
18960,"0,8"
18967,0
18974,0
18975,8
18976,8
18977,8
18978,0
18983,0
18984,8
18988,8
18989,0
18994,8
19004,"0,8"
19007,0
19010,0
19011,8
19013,8
19021,8
19023,0
19032,8
19041,8
19046,8
19052,0
19064,0
19065,8
19073,8
19074,"3,8"
19084,0
19090,8
19094,0
19098,8
19099,8
19101,0
19102,8
19109,0
19116,8
19119,8
19123,0
19131,8
19132,8
19134,0
19135,8
19136,8
19139,8
19140,1
19142,0
19143,8
19144,8
19153,"0,8"
19156,8
19159,8
19160,0
19162,8
19166,8
19168,8
19169,0
19170,"0,8"
19172,8
19186,8
19187,8
19202,8
19207,8
19210,8
19215,8
19217,8
19218,8
19222,0
19223,0
19224,8
19226,0
19229,8
19231,8
19233,8
19244,8
19245,8
19247,0
19249,8
19253,8
19255,0
19260,0
19270,0
19272,8
19287,8
19290,8
19291,0
19293,8
19297,0
19298,8
19301,0
19303,0
19305,0
19307,8
19310,0
19316,0
19324,0
19328,0
19330,8
19334,8
19337,0
19349,8
19351,8
19355,0
19358,0
19360,0
19366,0
19367,0
19372,8
19375,0
19376,0
19380,8
19387,"3,8"
19389,8
19391,8
19395,8
19396,0
19397,8
19405,8
19411,0
19413,8
19419,8
19422,8
19423,0
19427,"1,8"
19432,8
19433,0
19435,8
19438,8
19439,8
19440,"0,6"
19443,8
19450,0
19451,8
19455,0
19465,0
19468,0
19469,0
19476,8
19478,0
19488,8
19492,8
19499,8
19502,0
19503,0
19518,0
19531,"3,8"
19533,8
19535,0
19541,8
19544,8
19549,3
19550,0
19553,0
19557,8
19558,8
19561,8
19568,8
19572,0
19573,0
19574,8
19576,8
19582,0
19586,8
19592,0
19593,"0,8"
19596,8
19599,0
19613,8
19616,0
19618,8
19623,0
19626,0
19628,8
19632,8
19634,"3,8"
19642,8
19647,0
19650,0
19661,8
19663,8
19665,8
19669,8
19672,8
19675,0
19677,8
19679,0
19680,0
19681,8
19687,"1,8"
19688,0
19689,8
19698,0
19700,0
19704,8
19707,8
19709,0
19711,8
19715,0
19717,0
19724,0
19726,0
19731,8
19735,8
19738,0
19742,8
19743,8
19750,8
19751,0
19752,0
19753,"0,8"
19768,8
19769,8
19772,8
19773,0
19775,8
19777,8
19783,8
19784,8
19785,8
19787,8
19794,8
19807,0
19813,0
19814,8
19819,"0,8"
19820,"0,8"
19821,0
19824,8
19828,3
19829,"1,8"
19830,8
19832,8
19836,"1,8"
19837,0
19855,8
19859,8
19863,0
19870,8
19873,8
19881,0
19884,8
19885,0
19886,8
19887,"0,8"
19889,0
19890,8
19900,8
19904,0
19913,8
19914,8
19917,8
19922,8
19923,8
19924,8
19925,8
19935,8
19937,0
19944,8
19945,0
19949,8
19953,8
19954,8
19955,8
19959,0
19965,8
19966,8
19967,8
19971,8
19977,0
19978,8
19982,0
19989,0
19997,0
20008,8
20009,8
20010,8
20012,0
20013,8
20019,8
20026,0
20028,8
20031,0
20033,8
20035,0
20037,8
20041,8
20044,8
20045,0
20046,8
20051,0
20055,8
20061,8
20062,8
20071,8
20077,8
20080,0
20081,0
20083,0
20087,8
20089,8
20091,8
20094,3
20096,"1,8"
20103,0
20110,0
20111,0
20112,8
20117,8
20121,0
20122,8
20127,8
20132,8
20135,8
20137,"0,8"
20139,"0,8"
20145,8
20146,8
20150,8
20151,8
20152,8
20155,0
20157,8
20159,8
20160,8
20161,8
20163,8
20166,0
20167,8
20168,8
20169,8
20178,0
20181,8
20182,8
20186,"0,8"
20188,0
20193,8
20198,8
20200,8
20203,8
20207,0
20210,0
20212,8
20217,8
20221,8
20222,3
20226,8
20228,8
20229,0
20247,8
20253,8
20255,0
20260,8
20262,8
20267,0
20274,8
20277,0
20282,0
20284,0
20288,0
20289,8
20292,8
20293,0
20298,8
20301,8
20304,8
20305,0
20309,0
20311,8
20315,8
20318,0
20322,0
20327,0
20328,0
20343,0
20345,8
20349,0
20351,8
20352,"1,8"
20355,0
20356,8
20368,8
20374,8
20376,8
20380,8
20390,8
20397,0
20398,0
20402,8
20409,8
20417,0
20421,0
20429,0
20433,8
20447,0
